Linux 4.4.0-53-generic (diptprisrv08) 	12/18/2016 	_x86_64_	(12 CPU)

04:11:32 AM     CPU     %user     %nice   %system   %iowait    %steal     %idle
04:11:33 AM     all      0.17      0.00      0.17      0.08      0.00     99.58
04:11:34 AM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:11:35 AM     all      0.17      0.00      0.17      0.00      0.00     99.67
04:11:36 AM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:11:37 AM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:11:38 AM     all      0.08      0.00      0.25      0.08      0.00     99.58
04:11:39 AM     all      0.17      0.00      0.25      0.00      0.00     99.58
04:11:40 AM     all      0.08      0.00      0.08      0.00      0.00     99.83
04:11:41 AM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:11:42 AM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:11:43 AM     all      0.17      0.00      0.08      0.17      0.00     99.58
04:11:44 AM     all      0.08      0.00      0.17      0.00      0.00     99.75
04:11:45 AM     all     10.13      0.00      3.16      3.16      0.00     83.55
04:11:46 AM     all      1.83      0.00      0.67      1.42      0.00     96.09
04:11:47 AM     all      3.85      0.00      1.17      4.44      0.00     90.54
04:11:48 AM     all      2.01      0.00      0.42      2.59      0.00     94.98
04:11:49 AM     all      2.00      0.00      0.83      0.42      0.00     96.75
04:11:50 AM     all      0.42      0.00      0.67      0.00      0.00     98.92
04:11:51 AM     all      0.17      0.00      0.08      0.00      0.00     99.75
04:11:52 AM     all      0.25      0.00      0.25      0.00      0.00     99.50
04:11:53 AM     all     48.79      0.00      4.83      0.08      0.00     46.29
04:11:54 AM     all     73.27      0.00      8.44      0.08      0.00     18.21
04:11:55 AM     all     63.50      0.00      8.83      0.00      0.00     27.67
04:11:56 AM     all     68.24      0.00     10.92      0.17      0.00     20.67
04:11:57 AM     all     71.76      0.00     11.95      0.08      0.00     16.21
04:11:58 AM     all     67.84      0.00      9.91      0.00      0.00     22.25
04:11:59 AM     all     71.20      0.00     11.44      0.17      0.00     17.20
04:12:00 AM     all     70.49      0.00     11.22      1.08      0.00     17.21
04:12:01 AM     all     67.59      0.00     12.06      0.00      0.00     20.35
04:12:02 AM     all     67.95      0.00     13.52      1.34      0.00     17.20
04:12:03 AM     all     66.89      0.00     11.37      0.42      0.00     21.32
04:12:04 AM     all     67.86      0.00     14.82      0.00      0.00     17.32
04:12:05 AM     all     64.11      0.00     14.32      1.75      0.00     19.82
04:12:06 AM     all     51.26      0.00     30.29      0.17      0.00     18.29
04:12:07 AM     all     66.78      0.00     13.42      0.17      0.00     19.63
04:12:08 AM     all     66.30      0.00     12.47      1.35      0.00     19.88
04:12:09 AM     all     70.25      0.00     12.52      0.25      0.00     16.97
04:12:10 AM     all     66.41      0.00     12.59      0.00      0.00     20.99
04:12:11 AM     all     68.52      0.00     13.64      1.26      0.00     16.58
04:12:12 AM     all     61.44      0.00     17.52      0.00      0.00     21.04
04:12:13 AM     all     60.25      0.00     18.14      0.00      0.00     21.60
04:12:14 AM     all     57.90      0.00     20.67      1.18      0.00     20.25
04:12:15 AM     all     54.08      0.00     20.69      1.43      0.00     23.80
04:12:16 AM     all     55.23      0.00     22.76      4.69      0.00     17.32
