Linux 4.4.0-53-generic (diptprisrv08) 	12/18/2016 	_x86_64_	(12 CPU)

04:11:32 AM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
04:11:33 AM         1       308      0.26      0.55      0.91         0
04:11:34 AM         1       308      0.24      0.54      0.91         0
04:11:35 AM         1       308      0.24      0.54      0.91         0
04:11:36 AM         1       306      0.24      0.54      0.91         0
04:11:37 AM         1       308      0.24      0.54      0.91         0
04:11:38 AM         3       310      0.24      0.54      0.91         0
04:11:39 AM         1       310      0.22      0.53      0.90         0
04:11:40 AM         1       310      0.22      0.53      0.90         0
04:11:41 AM         1       310      0.22      0.53      0.90         0
04:11:42 AM         1       310      0.22      0.53      0.90         0
04:11:43 AM         1       310      0.22      0.53      0.90         0
04:11:44 AM         1       310      0.20      0.52      0.90         0
04:11:45 AM         1       311      0.20      0.52      0.90         0
04:11:46 AM         2       311      0.20      0.52      0.90         0
04:11:47 AM         1       309      0.20      0.52      0.90         0
04:11:48 AM         2       309      0.20      0.52      0.90         1
04:11:49 AM         1       309      0.18      0.51      0.89         0
04:11:50 AM         1       309      0.18      0.51      0.89         0
04:11:51 AM         1       309      0.18      0.51      0.89         0
04:11:52 AM         1       309      0.18      0.51      0.89         0
04:11:53 AM        12       309      0.18      0.51      0.89         0
04:11:54 AM        13       309      0.65      0.60      0.92         0
04:11:55 AM        11       309      0.65      0.60      0.92         0
04:11:56 AM        12       309      0.65      0.60      0.92         0
04:11:57 AM        11       307      0.65      0.60      0.92         0
04:11:58 AM        12       307      0.65      0.60      0.92         0
04:11:59 AM        10       309      1.32      0.74      0.96         1
04:12:00 AM        10       309      1.32      0.74      0.96         0
04:12:01 AM         8       309      1.32      0.74      0.96         0
04:12:02 AM        10       309      1.32      0.74      0.96         0
04:12:03 AM        11       309      1.32      0.74      0.96         0
04:12:04 AM        11       309      2.01      0.89      1.01         0
04:12:05 AM        11       309      2.01      0.89      1.01         0
04:12:06 AM         8       309      2.01      0.89      1.01         0
04:12:07 AM        11       309      2.01      0.89      1.01         0
