Linux 4.4.0-53-generic (diptprisrv08) 	12/18/2016 	_x86_64_	(12 CPU)

04:26:07 AM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
04:26:08 AM         2       353      0.09      1.51      2.27         0
04:26:09 AM         3       353      0.09      1.51      2.27         0
04:26:10 AM         3       351      0.08      1.48      2.26         0
04:26:11 AM         3       351      0.08      1.48      2.26         0
04:26:12 AM         3       353      0.08      1.48      2.26         0
04:26:13 AM         3       354      0.08      1.48      2.26         0
04:26:14 AM         3       354      0.08      1.48      2.26         0
04:26:15 AM         3       354      0.07      1.46      2.24         0
04:26:16 AM         3       354      0.07      1.46      2.24         0
04:26:17 AM         3       354      0.07      1.46      2.24         0
04:26:18 AM         3       354      0.07      1.46      2.24         0
04:26:19 AM         3       354      0.07      1.46      2.24         0
04:26:20 AM         3       354      0.07      1.43      2.23         0
04:26:21 AM         2       354      0.07      1.43      2.23         0
04:26:22 AM         3       354      0.07      1.43      2.23         0
04:26:23 AM         3       354      0.07      1.43      2.23         0
04:26:24 AM         2       354      0.07      1.43      2.23         0
04:26:25 AM         3       354      0.06      1.41      2.22         0
04:26:26 AM         6       354      0.06      1.41      2.22         0
04:26:27 AM         9       354      0.06      1.41      2.22         1
04:26:28 AM         7       354      0.06      1.41      2.22         0
04:26:29 AM        12       354      0.06      1.41      2.22         0
04:26:30 AM        10       354      0.62      1.50      2.25         0
04:26:31 AM        11       352      0.62      1.50      2.25         0
04:26:32 AM        12       352      0.62      1.50      2.25         0
04:26:33 AM        10       354      0.62      1.50      2.25         0
04:26:34 AM        11       356      0.62      1.50      2.25         0
04:26:35 AM        12       356      1.45      1.66      2.29         0
04:26:36 AM        11       356      1.45      1.66      2.29         0
04:26:37 AM        12       356      1.45      1.66      2.29         0
04:26:38 AM        11       358      1.45      1.66      2.29         0
04:26:39 AM        11       358      1.45      1.66      2.29         0
04:26:40 AM        11       358      2.13      1.80      2.33         0
04:26:41 AM        13       356      2.13      1.80      2.33         0
04:26:42 AM        11       356      2.13      1.80      2.33         0
04:26:43 AM         1       356      2.13      1.80      2.33         1
04:26:44 AM         2       356      2.13      1.80      2.33         0
04:26:45 AM        11       356      2.76      1.94      2.38         0
04:26:46 AM        10       356      2.76      1.94      2.38         0
04:26:47 AM        12       356      2.76      1.94      2.38         0
04:26:48 AM        10       356      2.76      1.94      2.38         1
04:26:49 AM         9       356      2.76      1.94      2.38         1
04:26:50 AM        13       354      3.58      2.12      2.43         0
04:26:51 AM        12       352      3.58      2.12      2.43         0
04:26:52 AM        11       352      3.58      2.12      2.43         0
04:26:53 AM        10       354      3.58      2.12      2.43         0
04:26:54 AM         9       354      3.58      2.12      2.43         0
04:26:55 AM         9       354      4.02      2.23      2.47         0
04:26:56 AM        11       354      4.02      2.23      2.47         0
04:26:57 AM         2       354      4.02      2.23      2.47         1
04:26:58 AM         7       354      4.02      2.23      2.47         2
04:26:59 AM         1       354      4.02      2.23      2.47         1
04:27:00 AM        11       354      4.50      2.36      2.51         0
04:27:01 AM        10       354      4.50      2.36      2.51         0
04:27:02 AM         9       354      4.50      2.36      2.51         1
04:27:03 AM        11       354      4.50      2.36      2.51         0
04:27:04 AM        10       354      4.50      2.36      2.51         0
04:27:05 AM        10       354      5.02      2.51      2.56         0
04:27:06 AM        10       354      5.02      2.51      2.56         0
04:27:07 AM        11       354      5.02      2.51      2.56         0
04:27:08 AM        10       354      5.02      2.51      2.56         0
04:27:09 AM         8       354      5.02      2.51      2.56         1
04:27:10 AM         9       354      5.34      2.62      2.59         1
04:27:11 AM         9       352      5.34      2.62      2.59         0
04:27:12 AM        10       352      5.34      2.62      2.59         0
04:27:13 AM         3       354      5.34      2.62      2.59         1
04:27:14 AM         2       354      5.34      2.62      2.59         1
04:27:15 AM        10       354      5.07      2.61      2.59         0
04:27:16 AM         9       354      5.07      2.61      2.59         0
04:27:17 AM        11       354      5.07      2.61      2.59         0
04:27:18 AM        11       354      5.07      2.61      2.59         1
04:27:19 AM        10       354      5.07      2.61      2.59         0
04:27:20 AM        10       354      5.38      2.71      2.62         0
04:27:21 AM        10       354      5.38      2.71      2.62         0
04:27:22 AM        11       354      5.38      2.71      2.62         1
04:27:23 AM        11       354      5.38      2.71      2.62         0
04:27:24 AM         9       354      5.38      2.71      2.62         0
04:27:25 AM        10       356      5.67      2.82      2.66         0
04:27:26 AM        10       356      5.67      2.82      2.66         0
04:27:27 AM        11       356      5.67      2.82      2.66         0
04:27:28 AM         1       356      5.67      2.82      2.66         0
04:27:29 AM         1       356      5.67      2.82      2.66         1
04:27:30 AM         1       356      5.38      2.80      2.65         1
04:27:31 AM        10       354      5.38      2.80      2.65         0
04:27:32 AM        10       356      5.38      2.80      2.65         1
04:27:33 AM         9       354      5.38      2.80      2.65         1
04:27:34 AM        11       354      5.38      2.80      2.65         0
04:27:35 AM        11       354      5.35      2.84      2.66         0
04:27:36 AM        10       354      5.35      2.84      2.66         0
04:27:37 AM        11       354      5.35      2.84      2.66         1
04:27:38 AM        10       354      5.35      2.84      2.66         0
04:27:39 AM        10       354      5.35      2.84      2.66         0
04:27:40 AM         7       354      5.72      2.96      2.70         0
04:27:41 AM        11       354      5.72      2.96      2.70         0
04:27:42 AM        11       354      5.72      2.96      2.70         1
04:27:43 AM         8       354      5.72      2.96      2.70         0
04:27:44 AM         4       354      5.72      2.96      2.70         1
04:27:45 AM         3       354      5.58      2.98      2.71         1
04:27:46 AM        10       354      5.58      2.98      2.71         1
04:27:47 AM        10       354      5.58      2.98      2.71         0
04:27:48 AM        11       354      5.58      2.98      2.71         0
04:27:49 AM         5       354      5.58      2.98      2.71         1
04:27:50 AM        10       352      5.78      3.06      2.74         1
04:27:51 AM        11       352      5.78      3.06      2.74         0
04:27:52 AM        10       354      5.78      3.06      2.74         1
04:27:53 AM        10       354      5.78      3.06      2.74         0
04:27:54 AM        11       354      5.78      3.06      2.74         0
04:27:55 AM        10       354      6.12      3.17      2.78         0
04:27:56 AM        10       354      6.12      3.17      2.78         0
04:27:57 AM        11       354      6.12      3.17      2.78         0
04:27:58 AM        10       354      6.12      3.17      2.78         0
04:27:59 AM         3       354      6.12      3.17      2.78         0
04:28:00 AM         1       354      6.03      3.21      2.79         1
04:28:01 AM        11       354      6.03      3.21      2.79         1
04:28:02 AM        11       354      6.03      3.21      2.79         0
04:28:03 AM         8       354      6.03      3.21      2.79         1
04:28:04 AM        11       354      6.03      3.21      2.79         1
04:28:05 AM        10       354      6.26      3.30      2.83         0
04:28:06 AM        11       354      6.26      3.30      2.83         1
04:28:07 AM        10       354      6.26      3.30      2.83         2
04:28:08 AM        10       354      6.26      3.30      2.83         0
04:28:09 AM         9       354      6.26      3.30      2.83         1
04:28:10 AM        10       356      6.40      3.38      2.85         1
04:28:11 AM        10       354      6.40      3.38      2.85         0
04:28:12 AM        10       354      6.40      3.38      2.85         0
04:28:13 AM         7       356      6.40      3.38      2.85         0
04:28:14 AM         3       356      6.40      3.38      2.85         1
04:28:15 AM        10       356      6.77      3.51      2.90         1
04:28:16 AM         9       356      6.77      3.51      2.90         0
04:28:17 AM        10       356      6.77      3.51      2.90         0
04:28:18 AM        10       356      6.77      3.51      2.90         0
04:28:19 AM         9       354      6.77      3.51      2.90         0
04:28:20 AM        10       354      7.03      3.62      2.94         0
04:28:21 AM        10       354      7.03      3.62      2.94         0
04:28:22 AM         9       354      7.03      3.62      2.94         0
04:28:23 AM         8       354      7.03      3.62      2.94         1
04:28:24 AM        10       354      7.03      3.62      2.94         1
04:28:25 AM        10       354      7.19      3.70      2.97         0
04:28:26 AM        11       354      7.19      3.70      2.97         0
04:28:27 AM        10       354      7.19      3.70      2.97         0
04:28:28 AM         3       354      7.19      3.70      2.97         1
04:28:29 AM         1       354      7.19      3.70      2.97         1
04:28:30 AM        10       354      7.49      3.83      3.01         0
04:28:31 AM        12       352      7.49      3.83      3.01         0
04:28:32 AM        11       352      7.49      3.83      3.01         0
04:28:33 AM        10       354      7.49      3.83      3.01         1
04:28:34 AM        10       354      7.49      3.83      3.01         3
04:28:35 AM        10       354      7.69      3.93      3.05         0
04:28:36 AM        10       354      7.69      3.93      3.05         0
04:28:37 AM        11       354      7.69      3.93      3.05         1
04:28:38 AM        11       354      7.69      3.93      3.05         0
04:28:39 AM        11       354      7.69      3.93      3.05         0
04:28:40 AM         2       354      7.88      4.03      3.09         0
04:28:41 AM         7       354      7.88      4.03      3.09         1
04:28:42 AM         8       354      7.88      4.03      3.09         0
04:28:43 AM         6       354      7.88      4.03      3.09         0
04:28:44 AM         3       354      7.88      4.03      3.09         1
04:28:45 AM        10       354      7.97      4.11      3.12         0
04:28:46 AM        10       354      7.97      4.11      3.12         0
04:28:47 AM        11       354      7.97      4.11      3.12         1
04:28:48 AM        10       354      7.97      4.11      3.12         0
04:28:49 AM         9       354      7.97      4.11      3.12         1
04:28:50 AM        11       354      8.05      4.19      3.15         1
04:28:51 AM        10       354      8.05      4.19      3.15         1
04:28:52 AM        10       354      8.05      4.19      3.15         0
04:28:53 AM        11       352      8.05      4.19      3.15         0
04:28:54 AM        11       354      8.05      4.19      3.15         0
04:28:55 AM        11       356      8.13      4.27      3.18         0
04:28:56 AM        10       356      8.13      4.27      3.18         0
04:28:57 AM        10       356      8.13      4.27      3.18         1
04:28:58 AM         3       355      8.13      4.27      3.18         0
04:28:59 AM         4       355      8.13      4.27      3.18         0
04:29:00 AM        11       355      7.88      4.29      3.19         0
04:29:01 AM        11       355      7.88      4.29      3.19         0
04:29:02 AM        10       355      7.88      4.29      3.19         0
04:29:03 AM        11       352      7.88      4.29      3.19         0
04:29:04 AM        11       352      7.88      4.29      3.19         1
04:29:05 AM        10       352      7.97      4.37      3.22         0
04:29:06 AM        10       352      7.97      4.37      3.22         0
04:29:07 AM        10       352      7.97      4.37      3.22         0
04:29:08 AM         2       352      7.97      4.37      3.22         2
04:29:09 AM         2       352      7.97      4.37      3.22         2
04:29:10 AM         3       352      7.65      4.36      3.23         1
04:29:11 AM         9       352      7.65      4.36      3.23         0
04:29:12 AM        12       352      7.65      4.36      3.23         0
04:29:13 AM        10       352      7.65      4.36      3.23         0
04:29:14 AM         9       352      7.65      4.36      3.23         2
04:29:15 AM        11       350      7.76      4.44      3.26         0
04:29:16 AM         8       350      7.76      4.44      3.26         2
04:29:17 AM        11       352      7.76      4.44      3.26         0
04:29:18 AM         9       352      7.76      4.44      3.26         1
04:29:19 AM        11       352      7.76      4.44      3.26         0
04:29:20 AM        10       352      7.86      4.51      3.29         0
04:29:21 AM        10       352      7.86      4.51      3.29         0
04:29:22 AM         9       352      7.86      4.51      3.29         0
04:29:23 AM        10       352      7.86      4.51      3.29         0
04:29:24 AM         8       351      7.86      4.51      3.29         2
04:29:25 AM         3       351      7.47      4.49      3.29         0
04:29:26 AM         4       351      7.47      4.49      3.29         0
04:29:27 AM         0       351      7.47      4.49      3.29         0
04:29:28 AM         0       351      7.47      4.49      3.29         2
04:29:29 AM         1       351      7.47      4.49      3.29         0
04:29:30 AM         1       351      6.95      4.43      3.28         0
04:29:31 AM         1       351      6.95      4.43      3.28         0
04:29:32 AM         1       351      6.95      4.43      3.28         0
04:29:33 AM         2       351      6.95      4.43      3.28         1
04:29:34 AM         0       351      6.95      4.43      3.28         1
04:29:35 AM         0       351      6.47      4.37      3.26         1
04:29:36 AM         0       349      6.47      4.37      3.26         0
04:29:37 AM         0       349      6.47      4.37      3.26         0
04:29:38 AM         0       353      6.47      4.37      3.26         0
04:29:39 AM         0       353      6.47      4.37      3.26         0
04:29:40 AM         0       353      5.96      4.30      3.25         0
04:29:41 AM         0       353      5.96      4.30      3.25         0
04:29:42 AM         0       353      5.96      4.30      3.25         0
04:29:43 AM         0       353      5.96      4.30      3.25         1
04:29:44 AM         0       352      5.96      4.30      3.25         0
04:29:45 AM         0       352      5.48      4.23      3.23         0
04:29:46 AM         0       353      5.48      4.23      3.23         0
04:29:47 AM         0       353      5.48      4.23      3.23         0
04:29:48 AM         0       351      5.48      4.23      3.23         0
04:29:49 AM         0       351      5.48      4.23      3.23         0
04:29:50 AM         0       351      5.04      4.16      3.21         0
04:29:51 AM         0       351      5.04      4.16      3.21         0
04:29:52 AM         0       351      5.04      4.16      3.21         0
04:29:53 AM         0       351      5.04      4.16      3.21         0
04:29:54 AM         0       351      5.04      4.16      3.21         0
04:29:55 AM         0       351      4.64      4.09      3.19         0
04:29:56 AM         0       351      4.64      4.09      3.19         0
04:29:57 AM         0       349      4.64      4.09      3.19         0
04:29:58 AM         0       349      4.64      4.09      3.19         0
04:29:59 AM         0       351      4.64      4.09      3.19         0
04:30:00 AM         0       351      4.26      4.02      3.18         0
04:30:01 AM         0       351      4.26      4.02      3.18         0
04:30:02 AM         0       351      4.26      4.02      3.18         0
04:30:03 AM         0       351      4.26      4.02      3.18         0
04:30:04 AM         0       351      4.26      4.02      3.18         0
04:30:05 AM         0       351      3.92      3.95      3.16         0
04:30:06 AM         0       351      3.92      3.95      3.16         0
04:30:07 AM         0       351      3.92      3.95      3.16         0
04:30:08 AM         0       351      3.92      3.95      3.16         0
04:30:09 AM         0       351      3.92      3.95      3.16         0
04:30:10 AM         0       351      3.61      3.89      3.14         0
04:30:11 AM         0       351      3.61      3.89      3.14         0
04:30:12 AM         0       351      3.61      3.89      3.14         0
04:30:13 AM         0       350      3.61      3.89      3.14         0
04:30:14 AM         0       350      3.61      3.89      3.14         0
04:30:15 AM         0       350      3.61      3.89      3.14         0
04:30:16 AM         0       350      3.32      3.82      3.12         0
04:30:17 AM         1       350      3.32      3.82      3.12         0
04:30:18 AM         0       350      3.32      3.82      3.12         0
04:30:19 AM         0       350      3.32      3.82      3.12         0
04:30:20 AM         0       350      3.32      3.82      3.12         0
04:30:21 AM         0       348      3.05      3.76      3.11         0
04:30:22 AM         0       348      3.05      3.76      3.11         0
04:30:23 AM         0       350      3.05      3.76      3.11         0
04:30:24 AM         0       352      3.05      3.76      3.11         0
04:30:25 AM         0       352      3.05      3.76      3.11         0
04:30:26 AM         0       352      2.81      3.70      3.09         0
04:30:27 AM         0       352      2.81      3.70      3.09         0
04:30:28 AM         0       352      2.81      3.70      3.09         0
04:30:29 AM         0       352      2.81      3.70      3.09         0
04:30:30 AM         0       352      2.81      3.70      3.09         0
04:30:31 AM         0       352      2.58      3.63      3.07         0
04:30:32 AM         0       352      2.58      3.63      3.07         0
