Linux 4.4.0-53-generic (diptprisrv09) 	12/15/2016 	_x86_64_	(12 CPU)

04:15:18 PM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
04:15:19 PM         1       279      0.00      0.00      0.00         0
04:15:20 PM         1       279      0.00      0.00      0.00         0
04:15:21 PM         2       279      0.00      0.00      0.00         0
04:15:22 PM         2       279      0.00      0.00      0.00         0
04:15:23 PM         2       279      0.00      0.00      0.00         0
04:15:24 PM         1       279      0.00      0.00      0.00         0
04:15:25 PM         2       279      0.00      0.00      0.00         0
04:15:26 PM         2       279      0.00      0.00      0.00         0
04:15:27 PM         2       279      0.00      0.00      0.00         0
04:15:28 PM         1       279      0.00      0.00      0.00         0
04:15:29 PM         2       279      0.00      0.00      0.00         0
04:15:30 PM         2       279      0.00      0.00      0.00         0
04:15:31 PM         2       279      0.00      0.00      0.00         0
04:15:32 PM         2       279      0.00      0.00      0.00         0
04:15:33 PM         2       279      0.00      0.00      0.00         0
04:15:34 PM         2       279      0.00      0.00      0.00         0
04:15:35 PM         1       279      0.00      0.00      0.00         0
04:15:36 PM         1       279      0.00      0.00      0.00         0
04:15:37 PM         1       279      0.00      0.00      0.00         0
04:15:38 PM         2       279      0.00      0.00      0.00         0
04:15:39 PM         3       279      0.00      0.00      0.00         0
04:15:40 PM         1       279      0.00      0.00      0.00         0
04:15:41 PM         2       279      0.00      0.00      0.00         0
04:15:42 PM         2       279      0.00      0.00      0.00         0
04:15:43 PM         2       279      0.00      0.00      0.00         0
04:15:44 PM         2       279      0.00      0.00      0.00         0
04:15:45 PM         2       279      0.00      0.00      0.00         0
04:15:46 PM         2       279      0.00      0.00      0.00         0
04:15:47 PM         2       279      0.00      0.00      0.00         0
04:15:48 PM         2       279      0.00      0.00      0.00         0
04:15:49 PM         2       279      0.00      0.00      0.00         0
04:15:50 PM         2       279      0.00      0.00      0.00         0
04:15:51 PM         2       279      0.00      0.00      0.00         0
04:15:52 PM         2       279      0.00      0.00      0.00         0
04:15:53 PM         2       279      0.00      0.00      0.00         0
04:15:54 PM         2       279      0.00      0.00      0.00         0
04:15:55 PM         2       279      0.00      0.00      0.00         0
04:15:56 PM         2       279      0.00      0.00      0.00         0
04:15:57 PM         2       279      0.00      0.00      0.00         0
04:15:58 PM         2       279      0.00      0.00      0.00         0
04:15:59 PM         1       279      0.00      0.00      0.00         0
04:16:00 PM         2       279      0.00      0.00      0.00         0
04:16:01 PM         2       279      0.00      0.00      0.00         0
04:16:02 PM         2       279      0.00      0.00      0.00         0
04:16:03 PM         2       279      0.00      0.00      0.00         0
04:16:04 PM         2       279      0.00      0.00      0.00         0
04:16:05 PM         2       279      0.00      0.00      0.00         0
04:16:06 PM         2       279      0.00      0.00      0.00         0
04:16:07 PM         2       279      0.00      0.00      0.00         0
04:16:08 PM         2       279      0.00      0.00      0.00         0
04:16:09 PM         2       279      0.00      0.00      0.00         0
04:16:10 PM         3       279      0.00      0.00      0.00         0
04:16:11 PM         3       279      0.00      0.00      0.00         0
04:16:12 PM         2       279      0.00      0.00      0.00         0
04:16:13 PM         2       279      0.00      0.00      0.00         0
04:16:14 PM         2       279      0.00      0.00      0.00         0
04:16:15 PM         2       279      0.00      0.00      0.00         0
04:16:16 PM         1       279      0.00      0.00      0.00         0
04:16:17 PM         2       279      0.00      0.00      0.00         0
04:16:18 PM         2       279      0.00      0.00      0.00         0
04:16:19 PM         2       279      0.00      0.00      0.00         0
04:16:20 PM         2       279      0.00      0.00      0.00         0
04:16:21 PM         2       279      0.00      0.00      0.00         0
04:16:22 PM         2       279      0.00      0.00      0.00         0
04:16:23 PM         2       279      0.00      0.00      0.00         0
04:16:24 PM         1       279      0.00      0.00      0.00         0
04:16:25 PM         2       279      0.00      0.00      0.00         0
04:16:26 PM         2       279      0.00      0.00      0.00         0
04:16:27 PM         2       279      0.00      0.00      0.00         0
04:16:28 PM         2       279      0.00      0.00      0.00         0
04:16:29 PM         2       279      0.00      0.00      0.00         0
04:16:30 PM         2       279      0.00      0.00      0.00         0
04:16:31 PM         2       279      0.00      0.00      0.00         0
04:16:32 PM         2       279      0.00      0.00      0.00         0
04:16:33 PM         2       279      0.00      0.00      0.00         0
04:16:34 PM         2       279      0.00      0.00      0.00         0
04:16:35 PM         2       279      0.00      0.00      0.00         0
04:16:36 PM         2       279      0.00      0.00      0.00         0
04:16:37 PM         2       279      0.00      0.00      0.00         0
04:16:38 PM         2       279      0.00      0.00      0.00         0
04:16:39 PM         2       279      0.00      0.00      0.00         0
04:16:40 PM         2       279      0.00      0.00      0.00         0
04:16:41 PM         2       279      0.00      0.00      0.00         0
04:16:42 PM         2       279      0.00      0.00      0.00         0
04:16:43 PM         2       279      0.00      0.00      0.00         0
04:16:44 PM         2       279      0.00      0.00      0.00         0
04:16:45 PM         2       279      0.00      0.00      0.00         0
04:16:46 PM         2       279      0.00      0.00      0.00         0
04:16:47 PM         2       279      0.00      0.00      0.00         0
04:16:48 PM         2       279      0.00      0.00      0.00         0
04:16:49 PM         2       279      0.00      0.00      0.00         0
04:16:50 PM         2       279      0.00      0.00      0.00         0
04:16:51 PM         2       279      0.00      0.00      0.00         0
04:16:52 PM         2       279      0.00      0.00      0.00         0
04:16:53 PM         2       279      0.00      0.00      0.00         0
04:16:54 PM         2       279      0.00      0.00      0.00         0
04:16:55 PM         2       279      0.00      0.00      0.00         0
04:16:56 PM         2       279      0.00      0.00      0.00         0
04:16:57 PM         2       279      0.00      0.00      0.00         0
04:16:58 PM         2       279      0.00      0.00      0.00         0
04:16:59 PM         2       279      0.00      0.00      0.00         0
04:17:00 PM         2       279      0.00      0.00      0.00         0
04:17:01 PM         2       279      0.00      0.00      0.00         0
04:17:02 PM         2       279      0.00      0.00      0.00         0
04:17:03 PM         2       279      0.00      0.00      0.00         0
04:17:04 PM         2       279      0.00      0.00      0.00         0
04:17:05 PM         2       279      0.00      0.00      0.00         0
04:17:06 PM         2       279      0.00      0.00      0.00         0
04:17:07 PM         1       279      0.00      0.00      0.00         0
04:17:08 PM         2       279      0.00      0.00      0.00         0
04:17:09 PM         2       279      0.00      0.00      0.00         0
04:17:10 PM         2       279      0.00      0.00      0.00         0
04:17:11 PM         2       279      0.00      0.00      0.00         0
04:17:12 PM         2       279      0.00      0.00      0.00         0
04:17:13 PM         2       279      0.00      0.00      0.00         0
04:17:14 PM         2       279      0.00      0.00      0.00         0
04:17:15 PM         2       279      0.00      0.00      0.00         0
04:17:16 PM         2       279      0.00      0.00      0.00         0
04:17:17 PM         2       279      0.00      0.00      0.00         0
04:17:18 PM         2       279      0.00      0.00      0.00         0
04:17:19 PM         2       279      0.00      0.00      0.00         0
04:17:20 PM         2       279      0.00      0.00      0.00         0
04:17:21 PM         2       279      0.00      0.00      0.00         0
04:17:22 PM         2       279      0.00      0.00      0.00         0
04:17:23 PM         2       279      0.00      0.00      0.00         0
04:17:24 PM         2       279      0.00      0.00      0.00         0
04:17:25 PM         2       279      0.00      0.00      0.00         0
04:17:26 PM         2       279      0.00      0.00      0.00         0
04:17:27 PM         2       279      0.00      0.00      0.00         0
04:17:28 PM         2       279      0.00      0.00      0.00         0
04:17:29 PM         2       279      0.00      0.00      0.00         0
04:17:30 PM         2       279      0.00      0.00      0.00         0
04:17:31 PM         1       279      0.00      0.00      0.00         0
04:17:32 PM         2       279      0.00      0.00      0.00         0
04:17:33 PM         2       279      0.00      0.00      0.00         0
04:17:34 PM         2       279      0.00      0.00      0.00         0
04:17:35 PM         2       279      0.00      0.00      0.00         0
04:17:36 PM         2       279      0.00      0.00      0.00         0
04:17:37 PM         2       279      0.00      0.00      0.00         0
04:17:38 PM         2       279      0.00      0.00      0.00         0
04:17:39 PM         2       279      0.00      0.00      0.00         0
04:17:40 PM         2       279      0.00      0.00      0.00         0
04:17:41 PM         2       279      0.00      0.00      0.00         0
04:17:42 PM         2       279      0.00      0.00      0.00         0
04:17:43 PM         2       279      0.00      0.00      0.00         0
