Linux 4.4.0-53-generic (diptprisrv08) 	12/16/2016 	_x86_64_	(12 CPU)

04:29:29 PM   runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
04:29:30 PM         2       330      0.93      0.73      0.78         0
04:29:31 PM         2       330      0.93      0.73      0.78         0
04:29:32 PM         2       330      0.86      0.71      0.77         0
04:29:33 PM         2       330      0.86      0.71      0.77         1
04:29:34 PM         2       330      0.86      0.71      0.77         0
04:29:35 PM         2       330      0.86      0.71      0.77         0
04:29:36 PM         2       330      0.86      0.71      0.77         0
04:29:37 PM         2       330      0.79      0.70      0.77         0
04:29:38 PM         2       330      0.79      0.70      0.77         0
04:29:39 PM         2       330      0.79      0.70      0.77         0
04:29:40 PM         2       330      0.79      0.70      0.77         0
04:29:41 PM         2       330      0.79      0.70      0.77         0
04:29:42 PM         2       330      0.73      0.69      0.76         0
04:29:43 PM         2       330      0.73      0.69      0.76         0
04:29:44 PM         2       330      0.73      0.69      0.76         0
04:29:45 PM         2       330      0.73      0.69      0.76         0
04:29:46 PM         7       330      0.73      0.69      0.76         0
04:29:47 PM         2       330      0.67      0.68      0.76         0
04:29:48 PM         2       330      0.67      0.68      0.76         0
04:29:49 PM         2       330      0.67      0.68      0.76         0
04:29:50 PM        14       330      0.67      0.68      0.76         0
04:29:51 PM        12       330      0.67      0.68      0.76         0
04:29:52 PM        12       330      1.01      0.75      0.78         0
04:29:53 PM        12       330      1.01      0.75      0.78         0
04:29:54 PM        13       330      1.01      0.75      0.78         0
04:29:55 PM        13       330      1.01      0.75      0.78         0
04:29:56 PM        13       330      1.01      0.75      0.78         0
04:29:57 PM        14       330      1.57      0.87      0.82         0
04:29:58 PM        12       330      1.57      0.87      0.82         0
04:29:59 PM        13       330      1.57      0.87      0.82         0
04:30:00 PM        13       330      1.57      0.87      0.82         0
04:30:01 PM        11       330      1.57      0.87      0.82         0
04:30:02 PM        12       330      2.17      1.01      0.86         0
04:30:03 PM        13       330      2.17      1.01      0.86         0
04:30:04 PM        12       330      2.17      1.01      0.86         0
04:30:05 PM        14       330      2.17      1.01      0.86         1
04:30:06 PM        11       330      2.17      1.01      0.86         0
04:30:07 PM        13       330      2.96      1.19      0.92         0
04:30:08 PM        12       330      2.96      1.19      0.92         0
