Linux 4.4.0-53-generic (diptprisrv08) 	12/16/2016 	_x86_64_	(12 CPU)

04:29:29 PM     CPU     %user     %nice   %system   %iowait    %steal     %idle
04:29:30 PM     all      0.17      0.00      0.33      0.00      0.00     99.50
04:29:31 PM     all      0.08      0.00      0.25      0.00      0.00     99.67
04:29:32 PM     all      0.25      0.00      0.33      0.00      0.00     99.42
04:29:33 PM     all      0.08      0.00      0.42      0.00      0.00     99.50
04:29:34 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:29:35 PM     all      0.17      0.00      0.33      0.42      0.00     99.08
04:29:36 PM     all      0.17      0.00      0.25      0.00      0.00     99.58
04:29:37 PM     all      1.50      0.00      0.33      0.00      0.00     98.17
04:29:38 PM     all      0.33      0.00      0.42      0.08      0.00     99.17
04:29:39 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:29:40 PM     all      0.08      0.00      0.33      0.17      0.00     99.42
04:29:41 PM     all      0.50      0.00      0.42      0.00      0.00     99.08
04:29:42 PM     all      0.08      0.00      0.33      0.00      0.00     99.58
04:29:43 PM     all      0.17      0.00      0.50      0.00      0.00     99.33
04:29:44 PM     all      0.25      0.00      0.33      0.00      0.00     99.42
04:29:45 PM     all      0.17      0.00      0.42      0.33      0.00     99.08
04:29:46 PM     all      2.09      0.00      1.17      0.00      0.00     96.75
04:29:47 PM     all      3.24      0.00      2.00      0.00      0.00     94.76
04:29:48 PM     all      1.17      0.00      0.33      0.08      0.00     98.42
04:29:49 PM     all      0.00      0.00      0.33      0.00      0.00     99.67
04:29:50 PM     all     38.97      0.00      5.41      0.00      0.00     55.62
04:29:51 PM     all     69.12      0.00     10.13      0.00      0.00     20.75
04:29:52 PM     all     69.03      0.00     12.60      0.00      0.00     18.36
04:29:53 PM     all     61.88      0.00     11.59      0.17      0.00     26.36
04:29:54 PM     all     72.47      0.00     10.13      0.00      0.00     17.41
04:29:55 PM     all     68.12      0.00     10.99      0.92      0.00     19.97
04:29:56 PM     all     69.92      0.00      9.44      0.00      0.00     20.63
04:29:57 PM     all     69.86      0.00     12.24      0.67      0.00     17.24
04:29:58 PM     all     71.54      0.00      9.77      0.33      0.00     18.36
04:29:59 PM     all     73.35      0.00      8.77      0.00      0.00     17.88
04:30:00 PM     all     67.47      0.00     10.62      0.84      0.00     21.07
04:30:01 PM     all     66.89      0.00     12.93      0.42      0.00     19.77
04:30:02 PM     all     68.59      0.00     12.65      0.75      0.00     18.01
04:30:03 PM     all     70.54      0.00     10.88      0.00      0.00     18.58
04:30:04 PM     all     67.34      0.00     13.27      0.59      0.00     18.81
04:30:05 PM     all     66.56      0.00     14.43      0.00      0.00     19.02
04:30:06 PM     all     69.28      0.00     12.60      1.09      0.00     17.03
04:30:07 PM     all     68.48      0.00     13.24      0.00      0.00     18.27
04:30:08 PM     all     66.81      0.00     14.13      0.75      0.00     18.31
04:30:09 PM     all     71.24      0.00     11.52      0.00      0.00     17.24
04:30:10 PM     all     66.03      0.00     11.88      0.67      0.00     21.42
04:30:11 PM     all     69.92      0.00     12.44      0.42      0.00     17.23
04:30:12 PM     all     69.19      0.00     11.53      0.51      0.00     18.77
04:30:13 PM     all     68.97      0.00     13.12      2.44      0.00     15.48
04:30:14 PM     all     65.37      0.00     13.40      1.77      0.00     19.46
04:30:15 PM     all     67.59      0.00     12.56      0.84      0.00     19.01
04:30:16 PM     all     67.70      0.00     12.30      0.59      0.00     19.41
04:30:17 PM     all     66.02      0.00     12.36      0.76      0.00     20.86
04:30:18 PM     all     65.92      0.00     13.58      2.08      0.00     18.42
04:30:19 PM     all     66.50      0.00     13.38      2.61      0.00     17.51
04:30:20 PM     all     69.06      0.00     10.79      0.25      0.00     19.90
04:30:21 PM     all     70.49      0.00     10.06      1.01      0.00     18.44
04:30:22 PM     all     73.36      0.00      9.53      0.93      0.00     16.19
04:30:23 PM     all     72.21      0.00     10.92      0.76      0.00     16.12
04:30:24 PM     all     71.46      0.00      8.08      0.00      0.00     20.45
04:30:25 PM     all     65.52      0.00     11.72      1.26      0.00     21.51
04:30:26 PM     all     65.74      0.00     11.42      0.08      0.00     22.75
04:30:27 PM     all     68.79      0.00     12.00      1.26      0.00     17.95
04:30:28 PM     all     68.96      0.00     11.58      1.85      0.00     17.62
